RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE__	CHOICEs
RESERVED	__ICON__	
RESERVED	__HEADER_MSG__	
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	ok
RESERVED	__SHOW_QUESTION_REF__	FALSE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__REDIRECT_ON_FINISH_URL__	
RESERVED	__REDIRECT_ON_FINISH_MSG__	
RESERVED	__SWAP_NEXT_AND_PREVIOUS__	TRUE
RESERVED	__SET_DEFAULT_FOCUS__	TRUE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_COMMENTS__	FALSE
RESERVED	__ALLOW_DONT_UNDERSTAND__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE					
RESERVED	__SHOW_ADMIN_ICONS__	FALSE					
RESERVED	__ANSWER_OPTION_FIELD_WIDTH__	65					
RESERVED	__SUSPEND_TO_FLOPPY__	TRUE					
RESERVED	__SCHED_VERSION_MAJOR__	3					
RESERVED	__SCHED_VERSION_MINOR__	0			
	start0		1	[		<font size="+3"><center>Welcome to CHOICEs - Administrator page</center></font>	nothing
	showdate		1	q		Today is `toWeekday(getNow())`, `getNow()` at `getStartTime()`	nothing
ID	huid		1	q		Please enter the patient's ID	double
asmtno	asmtno		1	q		Which interview is this? 	list|1|First Interview or Admission|2|Second Interview or Discharge
colltype	colltype		1	q		Which data collection is this?	list|1|Primary Assessment Data|2|Retest for reliability|3|Consistency (data completed on the consultation checklist)
dataclxn	dataclxn		1	q		Type of patient? 	list|1|Inpatient|2|Outpatient|3|Palliative Care
comments	comments		1	]		Comments [optional]	text				 
today	TODAY		1	e;date		getNow()	date
	filename_change		1	e		__FILENAME__ = huid . '.' . asmtno . '.' . colltype	nothing
	filename_listing		1	e		__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__ = filename_change	nothing

	start	start	1	[		<font size="+2"><center>Welcome to CHOICEs</center></font>	nothing
	intro		1	]		<font size="+1"><CENTER><B>A Program for Including Patient Preferences and Experiences in Patient Care</B></CENTER><br/>To provide you with the best possible treatment and care, we would like to ask you some questions about your recent health problems.  To proceed, please press the   NEXT   button below.</font>	nothing
	overall_health_intro_1		1	[		<font size="+1"><center>Your overall Health and Quality of Life</center></font>	nothing
a01ohlth	overall_health_1		1	q		Please mark how you felt about <b>your health</b> since the last time you saw your health care provider on the scale below. If you felt good about your health, you would set your mark towards the upper end of the scale below.	radio2|0|0. Worst imaginable health|1|1|2|2|3|3|4|4|5|5|6|6|7|7|8|8|9|9|10|10. Best imaginable health
a01oqol	overall_health_2		1	]		How did you feel about your <b>overall quality of life due to your health</b> since the last time you saw your health care provider?	radio2|0|0. Worst Imaginable quality of life|1|1|2|2|3|3|4|4|5|5|6|6|7|7|8|8|9|9|10|10. Best imaginable quality of life	

	screen_intro		1	[		<font size="+1"><CENTER>Your Health Problems</CENTER></font>On the list below, please mark all the health problems you have experienced since the last time you saw your health care provider.  To do so, mark the checkbox next to the word "Yes" corresponding to your health problem so that it looks like this:  <IMG SRC =   "../checkedbox.gif">. If you are not sure if a  problem applies to you, click the <IMG SRC ="/images/help_true.gif"> button next to it, and you will see a list of symptoms that patients with this health problem can have. If you have experienced any of these symptoms, you would select this health problem.	nothing	

##INSERT_SCREEN##

	symptoms_intro		1	[		<b><center><font size="+1">Your Symptoms</font></center></b><center><b>Since the last time I saw my doctor, nurse, or other health care provider, ...</b></center> 	nothing	
			
##INSERT_PRESENT##


	followup_intro	fuintro	1	[		<CENTER><B>Severity and Degree of Bother of Your Symptoms</B></CENTER>	nothing				

##INSERT_FOLLOWUP##

	screen_imp_intro		1	[		<font size="+1"><CENTER><b>Your Preferences for Treatment and Care</b></CENTER></font>Finally, to help us understand what is most important to you, please rank your health problems according to your preferences, or importance, for treatment and care.<br/> Select first the problem that is most important to you and rate it between 0-10. Then rate all other problems in relationship to the one that is most important. However, more than one problem can be equally important.	nothing


##INSERT_IMPORTANCE##

	page_top		1	[		<table width="100%" border="1"><tr><td>PatientID:`huid`<br/>Assessment: `asmtno`<br/>Date: `getNow()`<br/>Time: `toTime(getNow())`</td><td><IMG SRC = "../hosp_stamp_space.gif"></td></tr></table>	nothing
	summary_title		1	q		<font size="+1"><CENTER>Assessment Summary</CENTER></font>	nothing
	
##INSERT_SUMMARY##
	
	summary_end		1	]		<img name='print' src='`__IMAGE_FILES_DIR__`sendtoprinter.gif' onmouseup='javascript:window.print();' onclick='javascript:window.print();'>	nothing
