RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE						
RESERVED	__ICON__	dynamednew.gif						
RESERVED	__DEVELOPER_MODE__	TRUE						
RESERVED	__TITLE__	Keeping Up Estimation						
RESERVED	__HEADER_MSG__	Keeping Up Estimation						
RESERVED	__AUTOGEN_OPTION_NUM__	TRUE						
RESERVED	__SHOW_ADMIN_ICONS__	FALSE						
RESERVED	__ALLOW_COMMENTS__	FALSE						
RESERVED	__ALLOW_DONT_UNDERSTAND__	FALSE						
RESERVED	__ALLOW_REFUSED__	FALSE						
RESERVED	__ALLOW_UNKNOWN__	FALSE						
RESERVED	__ALLOW_JUMP_TO__	FALSE						
RESERVED	__HELP_ICON__	help_true.gif						
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	bypass						
COMMENT								
COMMENT concept	internalName	externalName	dependencies	action type	substitution phrase	action phrase	answer options	helpURL
Who	Who		1	[		Who are you?	radio|1|Brian S. Alper|2|Michael J. Hauan|3|Scott Kinkade|4|Daniel K. Onion|5|Bernard M. Sklar
Article_title	Article_title		1	]		Which article are you processing? (number 1-50, or test)	text







							
							


Intro_early	Intro_early		1	[		<B>Regarding: </B>`Article_title`<BR>	nothing
triage	triage		1	]		How much work is warranted in summarizing this study?	list|"Alert"|critical appraisal and alert clinicians|"CritApp"|critical appraisal, but no alert|"Summary"|brief summary (bottom-line plus 1-4 lines, but no formal critical appraisal)|"One-liner"|1- or 2-line summary|"Catalog"|catalog without summary|"DROP"|no need for clinical reference|"undecided"|I would like help in guiding me through this decision
Intro_de	Intro_de		triage=="undecided"	[		<B>Regarding: </B>`Article_title`<BR>	nothing
Intro_data_extraction	Intro_data_extraction		triage=="undecided"	q		The following questions are here to gather some basic information for triaging this article.	nothing
population	population		triage=="undecided"	q		What is the population studied?	text
outcome	outcome		triage=="undecided"	q		What are the most important outcomes reported?	text
conclusion_type	conclusion_type		triage=="undecided"	]		What type of conclusion is made?	list|"treatment"|Treatment|"prognosis"|Prognosis|"etiology"|Etiology/Harm|"diagnosis"|Diagnosis|"prevention"|Prevention|"screening"|Screening|"other"|Other
Intro_method	Intro_method		triage=="undecided"	[		<B>Regarding: </B>`Article_title`<BR><B>Conclusion of type: </B>`conclusion_type`	nothing

methodology	methodology		conclusion_type=="treatment"||conclusion_type=="etiology"||conclusion_type=="prevention"||conclusion_type=="screening"	q		What methodology is used?	list|"rct"|Randomized Controlled Trial|"cohort"|Cohort Study|"case_control"|Case Control Study|"case_series"|Case Series|"case_report"|Case Report|"systematic_review"|Systematic Review|"other_review"|Non-systematic Review|"decision"|Decision Analysis or Cost-Effectiveness Analysis|"other"|Other
methodology	method_Dx		conclusion_type=="diagnosis"	q		What methodology is used?	list|"Dx_best"|Cohort with reference standard|"cohort_other"|Cohort without reference standard|"case_control_standard"|Case Control with reference standard|"case_control_without"|Case Control without reference standard|"rct"|Randomized Controlled Trial|"case_series"|Case Series|"case_report"|Case Report|"systematic_review"|Systematic Review|"other_review"|Non-systematic Review|"decision"|Decision Analysis or Cost-Effectiveness Analysis|"other"|Other
methodology	method_Prog		conclusion_type=="prognosis"	q		What methodology is used?	list|"rct"|Randomized Controlled Trial|"cohort"|Cohort Study|"case_control"|Case Control Study|"case_series"|Case Series|"case_report"|Case Report|"systematic_review"|Systematic Review|"other_review"|Non-systematic Review|"decision"|Decision Analysis or Cost-Effectiveness Analysis|"other"|Other
methodology	method_other		conclusion_type=="other"	]		What methodology is used?	list|"rct"|Randomized Controlled Trial|"cohort"|Cohort Study|"case_control"|Case Control Study|"case_series"|Case Series|"case_report"|Case Report|"systematic_review"|Systematic Review|"other_review"|Non-systematic Review|"decision"|Decision Analysis or Cost-Effectiveness Analysis|"other"|Other



Intro_Rel	Intro_Rel		triage=="undecided"	[		These questions address the relevance of this article.  Remember we are in "triage" mode and deciding whether or not to read this article, so don't spend a large amount of time answering these questions.<BR><BR><B>Regarding: </B>`Article_title`<BR><B>Conclusion of type: </B>`conclusion_type`	nothing
Rele1	Rele1		triage=="undecided"	q		How common is the "problem" or "population" being addressed? (Use your medical knowledge to estimate.  You don't have to read the article for verification.)	list|"common"|Common|"uncommon"|Uncommon but will likely represent an information need of a clinician at some time|"rare"|So rare that it will likely never be a clinically important information need|"NIQ"|Not identified quickly|"NA"|Not applicable

Rele3	Rele3		triage=="undecided"	q		How feasible is the "intervention" being addressed?  (Estimate quickly based on the abstract.  You did not need to read the "exact" methods in the study for this triage step.)	list|"easy"|Easy to implement|"so-so"|Can be reasonably done but will take some effort|"hard"|Not practical|"NIQ"|Not identified quickly|"NA"|Not applicable

New	New		triage=="undecided"	]		Is this "new" information?	list|"Yes"|Yes|"No"|No|"NIQ"|Not identified quickly
Intro_Rel2	Intro_Rel2		triage=="undecided"	[		These questions address the relevance of this article.  Remember we are in "triage" mode and deciding whether or not to read this article, so don't spend a large amount of time answering these questions.<BR><BR><B>Regarding: </B>`Article_title`<BR><B>Conclusion of type: </B>`conclusion_type`	nothing
outcome_type	outcome_type		triage=="undecided"	q		Classify the most important outcomes reported.	list|"POE"|Patient-Oriented|"doe"|Disease-Oriented (no patient-oriented outcomes)|"other_relevant"|Other Relevant outcome|"irrelevant"|Other irrelevant outcome|"NIQ"|Not identified quickly
relevance	relevance		triage=="undecided"	]		How relevant is this study for a community medical knowledgebase? (an estimate for triage, you might change your mind after further review)	list|"very"|Extremely relevant to clinical practice|"somewhat"|Somewhat relevant to clinical practice|"minimally"|Minimally or tangentially relevant to clinical practice|"not"|Not relevant to clinical practice

Intro_Val	Intro_Val		triage=="undecided"	[		These questions address the validity of this article.  Remember we are in "triage" mode and deciding whether or not to read this article, so don't spend a large amount of time answering these questions.  <BR><BR><B>Regarding: </B>`Article_title`<BR><B>Conclusion of type: </B>`conclusion_type`	nothing
Val1	Val1		triage=="undecided"	q		Is the study methodology used the best level of evidence for addressing the study conclusion? (Simply consider the type of study at this stage, and not a critical appraisal of the study.  You don't have to read the article for verification.)	list|"Yes"|Yes|"no"|No|"NA"|Not applicable
Val2	Val2		triage=="undecided"	q		Is the study methodology the best available level of evidence to support the study conclusion? (You can approach this in one of two ways.  Remember you are in "triage" mode and estimating this answer, not reviewing concomitant literature to know for certain.  One approach is to consider your knowledge of available or likely available literature and ask if this likely the best available information out of what currently exists.  Another approach is to consider the clinical information being studied, and the practicality of employing different study methods; and ask if this is the best study method attainable within the constraints of available resources and human safety concerns.)	list|"yes"|Yes|"maybe"|Maybe|"no"|No|"NIQ"|Not identified quickly|"NA"|Not applicable
